frame,timestamp,wall_clock_time,gesture,confidence,threshold,raw_gesture
0,0.0,0.7872178554534912,NoGesture,0.0,0.8,NoGesture
1,0.05,0.9204671382904053,NoGesture,0.0,0.8,NoGesture
2,0.1,0.9729797840118408,NoGesture,0.0,0.8,NoGesture
3,0.15,1.0171451568603516,NoGesture,0.0,0.8,NoGesture
4,0.2,1.063145399093628,NOGESTURE,0.8356215287042222,0.8,NOGESTURE
5,0.25,1.1086537837982178,NOGESTURE,0.8751314842261472,0.8,NOGESTURE
6,0.3,1.1536533832550049,NOGESTURE,0.8680363703245907,0.8,NOGESTURE
7,0.35,1.1986558437347412,NOGESTURE,0.8823062999550191,0.8,NOGESTURE
8,0.4,1.2447545528411865,NOGESTURE,0.9002462635593216,0.8,NOGESTURE
9,0.45,1.28975510597229,NOGESTURE,0.8746704265359841,0.8,NOGESTURE
10,0.5,1.3367679119110107,NOGESTURE,0.8525701716667925,0.8,NOGESTURE
11,0.55,1.3953323364257812,NOGESTURE,0.8444687697462602,0.8,NOGESTURE
12,0.6,1.4414074420928955,NOGESTURE,0.8352246572176862,0.8,NOGESTURE
13,0.65,1.4871785640716553,NOGESTURE,0.854891838385554,0.8,NOGESTURE
14,0.7,1.5331964492797852,NOGESTURE,0.8410583241373291,0.8,NOGESTURE
15,0.75,1.5781962871551514,NOGESTURE,0.8930327739879381,0.8,NOGESTURE
16,0.8,1.6232106685638428,NOGESTURE,0.8780223412267931,0.8,NOGESTURE
17,0.85,1.6841940879821777,NOGESTURE,0.885750536785618,0.8,NOGESTURE
18,0.9,1.7297029495239258,NOGESTURE,0.9103402178482956,0.8,NOGESTURE
19,0.95,1.77470064163208,NOGESTURE,0.8876006626745874,0.8,NOGESTURE
20,1.0,1.8197143077850342,NOGESTURE,0.9145468427797182,0.8,NOGESTURE
21,1.05,1.8652679920196533,NOGESTURE,0.9106149176077608,0.8,NOGESTURE
22,1.1,1.9107766151428223,NOGESTURE,0.9385034060152667,0.8,NOGESTURE
23,1.15,1.9722919464111328,NOGESTURE,0.9622022501379623,0.8,NOGESTURE
24,1.2,2.0177998542785645,NOGESTURE,0.933123877648873,0.8,NOGESTURE
25,1.25,2.062800407409668,NOGESTURE,0.8978874538988502,0.8,NOGESTURE
26,1.3,2.1088619232177734,NOGESTURE,0.887272158449754,0.8,NOGESTURE
27,1.35,2.1688618659973145,NOGESTURE,0.8624333708326001,0.8,NOGESTURE
28,1.4,2.2143704891204834,NOGESTURE,0.8754774701801744,0.8,NOGESTURE
29,1.45,2.2742762565612793,NOGESTURE,0.8970927802385879,0.8,NOGESTURE
30,1.5,2.3354246616363525,NoGesture,0.0,0.8,NoGesture
31,1.55,2.410511016845703,NoGesture,0.0,0.8,NoGesture
32,1.6,2.4721500873565674,NoGesture,0.0,0.8,NoGesture
33,1.65,2.5471785068511963,NoGesture,0.0,0.8,NoGesture
34,1.7,2.606686592102051,NoGesture,0.0,0.8,NoGesture
35,1.75,2.6977038383483887,NoGesture,0.0,0.8,NoGesture
36,1.8,2.7893264293670654,NoGesture,0.0,0.8,NoGesture
37,1.85,2.849834442138672,NoGesture,0.0,0.8,NoGesture
38,1.9,2.9248499870300293,NoGesture,0.0,0.8,NoGesture
39,1.95,2.986358165740967,NoGesture,0.0,0.8,NoGesture
40,2.0,3.0475897789001465,NoGesture,0.0,0.8,NoGesture
41,2.05,3.122098207473755,GESTURE,0.8241120828475793,0.8,GESTURE
42,2.1,3.198700189590454,GESTURE,0.8493142077243692,0.8,GESTURE
43,2.15,3.2592051029205322,GESTURE,0.9289221973415075,0.8,GESTURE
44,2.2,3.336714744567871,GESTURE,0.9176001167086301,0.8,GESTURE
45,2.25,3.409865379333496,GESTURE,0.8464923106346667,0.8,GESTURE
46,2.3,3.485867500305176,GESTURE,0.8445393331088309,0.8,GESTURE
47,2.35,3.5625486373901367,GESTURE,0.8864122574418881,0.8,GESTURE
48,2.4,3.6235618591308594,GESTURE,0.8335429010601111,0.8,GESTURE
49,2.45,3.697580575942993,NoGesture,0.0,0.8,NoGesture
50,2.5,3.7589504718780518,NoGesture,0.0,0.8,NoGesture
51,2.55,3.823137044906616,NoGesture,0.0,0.8,NoGesture
52,2.6,3.88051438331604,GESTURE,0.8957600768379448,0.8,GESTURE
53,2.65,3.9410314559936523,GESTURE,0.9165264454048845,0.8,GESTURE
54,2.7,4.002115726470947,GESTURE,0.9420668315718684,0.8,GESTURE
55,2.75,4.063655138015747,GESTURE,0.9447515242316425,0.8,GESTURE
56,2.8,4.137887954711914,GESTURE,0.859444327821302,0.8,GESTURE
57,2.85,4.228898286819458,NoGesture,0.0,0.8,NoGesture
58,2.9,4.288900375366211,NoGesture,0.0,0.8,NoGesture
59,2.95,4.366180896759033,NoGesture,0.0,0.8,NoGesture
60,3.0,4.440460920333862,NoGesture,0.0,0.8,NoGesture
61,3.05,4.501973867416382,NoGesture,0.0,0.8,NoGesture
62,3.1,4.5770556926727295,NoGesture,0.0,0.8,NoGesture
63,3.15,4.653815031051636,NoGesture,0.0,0.8,NoGesture
64,3.2,4.713872909545898,NoGesture,0.0,0.8,NoGesture
65,3.25,4.789446592330933,NOGESTURE,0.8492508846734352,0.8,NOGESTURE
66,3.3,4.865522861480713,NOGESTURE,0.8001090013122139,0.8,NOGESTURE
67,3.35,4.9260334968566895,NOGESTURE,0.8673070022215209,0.8,NOGESTURE
68,3.4,5.001610517501831,NOGESTURE,0.8422217763578035,0.8,NOGESTURE
69,3.45,5.062696933746338,NOGESTURE,0.8587680552205974,0.8,NOGESTURE
70,3.5,5.122774362564087,NOGESTURE,0.8479472467538576,0.8,NOGESTURE
71,3.55,5.182955026626587,NoGesture,0.0,0.8,NoGesture
72,3.6,5.259026050567627,NoGesture,0.0,0.8,NoGesture
73,3.65,5.32253360748291,NoGesture,0.0,0.8,NoGesture
74,3.7,5.382164716720581,NoGesture,0.0,0.8,NoGesture
75,3.75,5.444749593734741,NoGesture,0.0,0.8,NoGesture
76,3.8,5.519012451171875,NoGesture,0.0,0.8,NoGesture
77,3.85,5.578556299209595,NoGesture,0.0,0.8,NoGesture
78,3.9,5.656798601150513,NoGesture,0.0,0.8,NoGesture
79,3.95,5.714864253997803,NoGesture,0.0,0.8,NoGesture
80,4.0,5.790430784225464,NoGesture,0.0,0.8,NoGesture
81,4.05,5.851939678192139,NoGesture,0.0,0.8,NoGesture
82,4.1,5.927993535995483,NoGesture,0.0,0.8,NoGesture
83,4.15,5.988501310348511,NoGesture,0.0,0.8,NoGesture
84,4.2,6.063705205917358,NoGesture,0.0,0.8,NoGesture
85,4.25,6.138997316360474,NoGesture,0.0,0.8,NoGesture
86,4.3,6.213079929351807,NoGesture,0.0,0.8,NoGesture
87,4.35,6.274080276489258,NoGesture,0.0,0.8,NoGesture
88,4.4,6.335648536682129,NoGesture,0.0,0.8,NoGesture
89,4.45,6.395214319229126,NoGesture,0.0,0.8,NoGesture
90,4.5,6.45680570602417,NoGesture,0.0,0.8,NoGesture
91,4.55,6.518956184387207,GESTURE,0.8109286983348354,0.8,GESTURE
92,4.6,6.58005690574646,GESTURE,0.8941580959309655,0.8,GESTURE
93,4.65,6.655736207962036,GESTURE,0.9228755896517743,0.8,GESTURE
94,4.7,6.71524453163147,GESTURE,0.940814399297544,0.8,GESTURE
95,4.75,6.776750087738037,GESTURE,0.9347587919498964,0.8,GESTURE
96,4.8,6.86826753616333,GESTURE,0.908003387173185,0.8,GESTURE
97,4.85,6.928776025772095,GESTURE,0.923932401441066,0.8,GESTURE
98,4.9,6.989609718322754,GESTURE,0.9209313882741432,0.8,GESTURE
99,4.95,7.050117492675781,GESTURE,0.9016655171725654,0.8,GESTURE
100,5.0,7.112131595611572,GESTURE,0.8382441816075992,0.8,GESTURE
101,5.05,7.17113184928894,NoGesture,0.0,0.8,NoGesture
102,5.1,7.24715256690979,NoGesture,0.0,0.8,NoGesture
103,5.15,7.30766224861145,NoGesture,0.0,0.8,NoGesture
104,5.2,7.383391380310059,NoGesture,0.0,0.8,NoGesture
105,5.25,7.459914445877075,NoGesture,0.0,0.8,NoGesture
106,5.3,7.520414113998413,NoGesture,0.0,0.8,NoGesture
107,5.35,7.582414150238037,NoGesture,0.0,0.8,NoGesture
108,5.4,7.641932487487793,NoGesture,0.0,0.8,NoGesture
109,5.45,7.716447114944458,NoGesture,0.0,0.8,NoGesture
110,5.5,7.792446851730347,NOGESTURE,0.8214007730846679,0.8,NOGESTURE
111,5.55,7.869956731796265,NOGESTURE,0.8327794506277009,0.8,NOGESTURE
112,5.6,7.927969694137573,NoGesture,0.0,0.8,NoGesture
113,5.65,7.988344430923462,NoGesture,0.0,0.8,NoGesture
114,5.7,8.049358367919922,NoGesture,0.0,0.8,NoGesture
115,5.75,8.109862804412842,NoGesture,0.0,0.8,NoGesture
116,5.8,8.185876607894897,NoGesture,0.0,0.8,NoGesture
117,5.85,8.276890516281128,NoGesture,0.0,0.8,NoGesture
118,5.9,8.339903593063354,NoGesture,0.0,0.8,NoGesture
119,5.95,8.428916931152344,NoGesture,0.0,0.8,NoGesture
120,6.0,8.488934993743896,NOGESTURE,0.8625734685438168,0.8,NOGESTURE
121,6.05,8.53856635093689,NOGESTURE,0.9232568036891937,0.8,NOGESTURE
122,6.1,8.610576391220093,NOGESTURE,0.9055463303702533,0.8,NOGESTURE
123,6.15,8.672594785690308,NOGESTURE,0.9352072833549653,0.8,NOGESTURE
124,6.2,8.7476065158844,NOGESTURE,0.949348961602209,0.8,NOGESTURE
125,6.25,8.816627264022827,NOGESTURE,0.9551285190828277,0.8,NOGESTURE
126,6.3,8.872128963470459,NOGESTURE,0.9398945004097853,0.8,NOGESTURE
127,6.35,8.94664192199707,NOGESTURE,0.9483301961817772,0.8,NOGESTURE
128,6.4,8.998657703399658,NOGESTURE,0.9545686116630686,0.8,NOGESTURE
129,6.45,9.063163042068481,NOGESTURE,0.9647596092128655,0.8,NOGESTURE
130,6.5,9.112679719924927,NOGESTURE,0.950311015317098,0.8,NOGESTURE
131,6.55,9.178247928619385,NOGESTURE,0.9624905702418043,0.8,NOGESTURE
132,6.6,9.234264135360718,NOGESTURE,0.9547645280087564,0.8,NOGESTURE
133,6.65,9.328230619430542,NOGESTURE,0.9618773475629601,0.8,NOGESTURE
134,6.7,9.729759216308594,NOGESTURE,0.9570962821005399,0.8,NOGESTURE
135,6.75,9.779754400253296,NOGESTURE,0.9490690958434392,0.8,NOGESTURE
136,6.8,9.840771198272705,NOGESTURE,0.9629587545613106,0.8,NOGESTURE
137,6.85,9.88577151298523,NOGESTURE,0.9603586190490224,0.8,NOGESTURE
138,6.9,9.93128514289856,NOGESTURE,0.969756267271039,0.8,NOGESTURE
139,6.95,9.992296695709229,NOGESTURE,0.9680849980432024,0.8,NOGESTURE
140,7.0,10.03780460357666,NOGESTURE,0.9450650946342588,0.8,NOGESTURE
141,7.05,10.083309888839722,NOGESTURE,0.9552729957696214,0.8,NOGESTURE
142,7.1,10.128817081451416,NOGESTURE,0.9601749744936509,0.8,NOGESTURE
143,7.15,10.189322710037231,NOGESTURE,0.9740429677591931,0.8,NOGESTURE
144,7.2,10.234830856323242,NOGESTURE,0.9684129499421704,0.8,NOGESTURE
145,7.25,10.280336141586304,NOGESTURE,0.9082610208390605,0.8,NOGESTURE
146,7.3,10.32784366607666,NOGESTURE,0.8536162991016285,0.8,NOGESTURE
147,7.35,10.386351823806763,NoGesture,0.0,0.8,NoGesture
148,7.4,10.447869539260864,NoGesture,0.0,0.8,NoGesture
149,7.45,10.508894681930542,NoGesture,0.0,0.8,NoGesture
150,7.5,10.554399967193604,NoGesture,0.0,0.8,NoGesture
151,7.55,10.600907325744629,NoGesture,0.0,0.8,NoGesture
152,7.6,10.6455237865448,NoGesture,0.0,0.8,NoGesture
153,7.65,10.69183874130249,NoGesture,0.0,0.8,NoGesture
154,7.7,10.737346887588501,NoGesture,0.0,0.8,NoGesture
155,7.75,10.782347202301025,NoGesture,0.0,0.8,NoGesture
156,7.8,10.858361959457397,NoGesture,0.0,0.8,NoGesture
157,7.85,10.951088190078735,NoGesture,0.0,0.8,NoGesture
158,7.9,11.041102886199951,NoGesture,0.0,0.8,NoGesture
159,7.95,11.116112470626831,NoGesture,0.0,0.8,NoGesture
160,8.0,11.192112922668457,NoGesture,0.0,0.8,NoGesture
161,8.05,11.252133846282959,GESTURE,0.8900946126162852,0.8,GESTURE
162,8.1,11.327157258987427,GESTURE,0.81234385844432,0.8,GESTURE
163,8.15,11.403159141540527,NoGesture,0.0,0.8,NoGesture
164,8.2,11.463676452636719,NoGesture,0.0,0.8,NoGesture
165,8.25,11.540076971054077,NoGesture,0.0,0.8,NoGesture
166,8.3,11.614583969116211,NoGesture,0.0,0.8,NoGesture
167,8.35,11.67608904838562,NoGesture,0.0,0.8,NoGesture
168,8.4,11.752102851867676,NoGesture,0.0,0.8,NoGesture
169,8.45,11.828116416931152,NoGesture,0.0,0.8,NoGesture
170,8.5,11.888621807098389,GESTURE,0.8274460663558001,0.8,GESTURE
171,8.55,11.979146242141724,GESTURE,0.8562533808574758,0.8,GESTURE
172,8.6,12.039153099060059,GESTURE,0.8647443105858051,0.8,GESTURE
173,8.65,12.113667726516724,GESTURE,0.9012130539692891,0.8,GESTURE
174,8.7,12.189863681793213,GESTURE,0.9110066323836423,0.8,GESTURE
175,8.75,12.250876903533936,GESTURE,0.9331981519890041,0.8,GESTURE
176,8.8,12.326569318771362,GESTURE,0.9391306340322447,0.8,GESTURE
177,8.85,12.403075933456421,GESTURE,0.9591596988295258,0.8,GESTURE
178,8.9,12.464094400405884,GESTURE,0.9300656188251523,0.8,GESTURE
179,8.95,12.540618658065796,GESTURE,0.9191957391690826,0.8,GESTURE
180,9.0,12.61566424369812,GESTURE,0.8708237101591916,0.8,GESTURE
181,9.05,12.692168951034546,NoGesture,0.0,0.8,NoGesture
182,9.1,12.753182888031006,NoGesture,0.0,0.8,NoGesture
183,9.15,12.827823400497437,NoGesture,0.0,0.8,NoGesture
184,9.2,12.889823198318481,NoGesture,0.0,0.8,NoGesture
185,9.25,12.951345443725586,NoGesture,0.0,0.8,NoGesture
186,9.3,13.010347843170166,NoGesture,0.0,0.8,NoGesture
187,9.35,13.070856094360352,NoGesture,0.0,0.8,NoGesture
188,9.4,13.145869255065918,NoGesture,0.0,0.8,NoGesture
189,9.45,13.221375942230225,NoGesture,0.0,0.8,NoGesture
190,9.5,13.281884670257568,NoGesture,0.0,0.8,NoGesture
191,9.55,13.357871770858765,NoGesture,0.0,0.8,NoGesture
192,9.6,13.417933940887451,NoGesture,0.0,0.8,NoGesture
193,9.65,13.494951963424683,GESTURE,0.8080198679298318,0.8,GESTURE
194,9.7,13.586160898208618,GESTURE,0.8713549778619739,0.8,GESTURE
195,9.75,13.646681070327759,GESTURE,0.9088277103674549,0.8,GESTURE
196,9.8,13.70768404006958,GESTURE,0.9296865892399211,0.8,GESTURE
197,9.85,13.768203020095825,GESTURE,0.9359906562411351,0.8,GESTURE
198,9.9,13.843714475631714,GESTURE,0.9524679805087818,0.8,GESTURE
199,9.95,13.920730113983154,GESTURE,0.957808773679194,0.8,GESTURE
200,10.0,13.980446100234985,GESTURE,0.9451264337626754,0.8,GESTURE
201,10.05,14.056954622268677,GESTURE,0.8821838135703904,0.8,GESTURE
202,10.1,14.132976531982422,GESTURE,0.9072951375355516,0.8,GESTURE
203,10.15,14.20848560333252,GESTURE,0.941453624964702,0.8,GESTURE
204,10.2,14.268991947174072,GESTURE,0.9458709163742018,0.8,GESTURE
205,10.25,14.330008506774902,GESTURE,0.9462086613464379,0.8,GESTURE
206,10.3,14.390008211135864,GESTURE,0.9462335799405343,0.8,GESTURE
207,10.35,14.45052456855774,GESTURE,0.9283872027782399,0.8,GESTURE
208,10.4,14.510370016098022,GESTURE,0.8797807283104946,0.8,GESTURE
209,10.45,14.570875883102417,NoGesture,0.0,0.8,NoGesture
210,10.5,14.646898984909058,NoGesture,0.0,0.8,NoGesture
211,10.55,14.706902027130127,NoGesture,0.0,0.8,NoGesture
212,10.6,14.767536640167236,NoGesture,0.0,0.8,NoGesture
213,10.65,14.827550172805786,NoGesture,0.0,0.8,NoGesture
214,10.7,14.920060157775879,NoGesture,0.0,0.8,NoGesture
215,10.75,14.993076801300049,NoGesture,0.0,0.8,NoGesture
216,10.8,15.05409288406372,NoGesture,0.0,0.8,NoGesture
217,10.85,15.126989841461182,NoGesture,0.0,0.8,NoGesture
218,10.9,15.189496755599976,NoGesture,0.0,0.8,NoGesture
219,10.95,15.265175104141235,NoGesture,0.0,0.8,NoGesture
220,11.0,15.325683832168579,NoGesture,0.0,0.8,NoGesture
221,11.05,15.401189088821411,NoGesture,0.0,0.8,NoGesture
222,11.1,15.464708805084229,NoGesture,0.0,0.8,NoGesture
223,11.15,15.525232076644897,NoGesture,0.0,0.8,NoGesture
224,11.2,15.598740577697754,NoGesture,0.0,0.8,NoGesture
225,11.25,15.67525839805603,NoGesture,0.0,0.8,NoGesture
226,11.3,15.767271995544434,NoGesture,0.0,0.8,NoGesture
227,11.35,15.841286659240723,NoGesture,0.0,0.8,NoGesture
228,11.4,15.918130159378052,NoGesture,0.0,0.8,NoGesture
229,11.45,15.993144989013672,NoGesture,0.0,0.8,NoGesture
230,11.5,16.06817317008972,NoGesture,0.0,0.8,NoGesture
231,11.55,16.128527641296387,NoGesture,0.0,0.8,NoGesture
232,11.6,16.188527822494507,NoGesture,0.0,0.8,NoGesture
233,11.65,16.26514959335327,NoGesture,0.0,0.8,NoGesture
234,11.7,16.343671321868896,NoGesture,0.0,0.8,NoGesture
235,11.75,16.401671171188354,NoGesture,0.0,0.8,NoGesture
236,11.8,16.462682485580444,NoGesture,0.0,0.8,NoGesture
237,11.85,16.523266315460205,NoGesture,0.0,0.8,NoGesture
238,11.9,16.600269317626953,NoGesture,0.0,0.8,NoGesture
239,11.95,16.658786296844482,NoGesture,0.0,0.8,NoGesture
240,12.0,16.73380732536316,NoGesture,0.0,0.8,NoGesture
241,12.05,16.79380750656128,NoGesture,0.0,0.8,NoGesture
242,12.1,16.854409217834473,NoGesture,0.0,0.8,NoGesture
243,12.15,16.945430040359497,NoGesture,0.0,0.8,NoGesture
244,12.2,17.021445989608765,NoGesture,0.0,0.8,NoGesture
245,12.25,17.096951007843018,NoGesture,0.0,0.8,NoGesture
246,12.3,17.172963619232178,NoGesture,0.0,0.8,NoGesture
247,12.35,17.247987747192383,NoGesture,0.0,0.8,NoGesture
248,12.4,17.323283910751343,NoGesture,0.0,0.8,NoGesture
249,12.45,17.383790731430054,NoGesture,0.0,0.8,NoGesture
250,12.5,17.45950174331665,NoGesture,0.0,0.8,NoGesture
251,12.55,17.520368337631226,NoGesture,0.0,0.8,NoGesture
252,12.6,17.58187437057495,NoGesture,0.0,0.8,NoGesture
253,12.65,17.65789008140564,NoGesture,0.0,0.8,NoGesture
254,12.7,17.720409631729126,NoGesture,0.0,0.8,NoGesture
255,12.75,17.779411792755127,NoGesture,0.0,0.8,NoGesture
256,12.8,17.854851007461548,NoGesture,0.0,0.8,NoGesture
257,12.85,17.945868253707886,NoGesture,0.0,0.8,NoGesture
258,12.9,18.00888466835022,NoGesture,0.0,0.8,NoGesture
259,12.95,18.068029403686523,NoGesture,0.0,0.8,NoGesture
260,13.0,18.125404119491577,NoGesture,0.0,0.8,NoGesture
261,13.05,18.19017744064331,NoGesture,0.0,0.8,NoGesture
262,13.1,18.28118896484375,NoGesture,0.0,0.8,NoGesture
263,13.15,18.343703985214233,NoGesture,0.0,0.8,NoGesture
264,13.2,18.40170407295227,GESTURE,0.8265764144287193,0.8,GESTURE
265,13.25,18.46222233772278,GESTURE,0.8431304236600122,0.8,GESTURE
266,13.3,18.52324366569519,NoGesture,0.0,0.8,NoGesture
267,13.35,18.58423924446106,NoGesture,0.0,0.8,NoGesture
268,13.4,18.66025471687317,NoGesture,0.0,0.8,NoGesture
269,13.45,18.71976327896118,NoGesture,0.0,0.8,NoGesture
270,13.5,18.79677677154541,NoGesture,0.0,0.8,NoGesture
271,13.55,18.858420372009277,NoGesture,0.0,0.8,NoGesture
272,13.6,18.917929649353027,NoGesture,0.0,0.8,NoGesture
273,13.65,19.008946895599365,NoGesture,0.0,0.8,NoGesture
274,13.7,19.084467887878418,NoGesture,0.0,0.8,NoGesture
275,13.75,19.159976720809937,NoGesture,0.0,0.8,NoGesture
276,13.8,19.219992637634277,NoGesture,0.0,0.8,NoGesture
277,13.85,19.29695725440979,GESTURE,0.807555031926026,0.8,GESTURE
278,13.9,19.387611389160156,GESTURE,0.8530594117030068,0.8,GESTURE
279,13.95,19.44862461090088,GESTURE,0.8849562807385121,0.8,GESTURE
280,14.0,19.509140729904175,GESTURE,0.8618439490560948,0.8,GESTURE
281,14.05,19.569647073745728,GESTURE,0.8242585357426245,0.8,GESTURE
282,14.1,19.630666255950928,NoGesture,0.0,0.8,NoGesture
283,14.15,19.691172122955322,GESTURE,0.8477254839101117,0.8,GESTURE
284,14.2,19.767186403274536,NoGesture,0.0,0.8,NoGesture
285,14.25,19.8431978225708,GESTURE,0.8570041131726617,0.8,GESTURE
286,14.3,19.934210300445557,GESTURE,0.8128809563314258,0.8,GESTURE
287,14.35,19.995224952697754,GESTURE,0.883929491407848,0.8,GESTURE
288,14.4,20.05524778366089,GESTURE,0.896429033410623,0.8,GESTURE
289,14.45,20.114753246307373,GESTURE,0.9265068380509193,0.8,GESTURE
290,14.5,20.19087862968445,GESTURE,0.9438037069928839,0.8,GESTURE
